payload:
  - 'DOMAIN-SUFFIX,00cdn.com'
  - 'DOMAIN-SUFFIX,intl.waptest.taobao.com @ads'
  - 'DOMAIN-SUFFIX,intsig.com'
  - 'DOMAIN-SUFFIX,intsig.net'
  - 'DOMAIN-SUFFIX,ioppo.com.cn'
  - 'DOMAIN-SUFFIX,ioppo.net'
  - 'DOMAIN-SUFFIX,iotronic.tech'
  - 'DOMAIN-SUFFIX,ip-cdn.com'
  - 'DOMAIN-SUFFIX,ip138.com'
  - 'DOMAIN-SUFFIX,ipanda.cn'
  - 'DOMAIN-SUFFIX,ipanda.com'
  - 'DOMAIN-SUFFIX,ipanda.com.cn'
  - 'DOMAIN-SUFFIX,ipanda.net'
  - 'DOMAIN-SUFFIX,ipchaxun.net # 粤ICP备20009057号'
  - 'DOMAIN-SUFFIX,ipinyou.com'
  - 'DOMAIN-SUFFIX,ipip.net'
  - 'DOMAIN-SUFFIX,ipplus360.com # 豫ICP备17017462号-1 埃文科技'
  - 'DOMAIN-SUFFIX,iprdp.net'
  - 'DOMAIN-SUFFIX,iprintworks.cn'
  - 'DOMAIN-SUFFIX,ipshudi.com'
  - 'DOMAIN-SUFFIX,ipssh.net'
  - 'DOMAIN-SUFFIX,iq.com @!cn'
  - 'DOMAIN-SUFFIX,iqiyi.com'
  - 'DOMAIN-SUFFIX,iqiyipic.com'
  - 'DOMAIN-SUFFIX,iqoo.com'
  - 'DOMAIN-SUFFIX,iranshao.com'
  - 'DOMAIN-SUFFIX,irs01.com'
  - 'DOMAIN-SUFFIX,irsnp.com'
  - 'DOMAIN-SUFFIX,is-cool.cn'
  - 'DOMAIN-SUFFIX,is-cool.com.cn'
  - 'DOMAIN-SUFFIX,iscas.ac.cn'
  - 'DOMAIN-SUFFIX,isdspeed.qq.com @ads'
  - 'DOMAIN-SUFFIX,isealsuite.com'
  - 'DOMAIN-SUFFIX,ishumei.com'
  - 'DOMAIN-SUFFIX,isvjcloud.com'
  - 'DOMAIN-SUFFIX,isvjd.com'
  - 'DOMAIN-SUFFIX,isxtv.com'
  - 'DOMAIN-SUFFIX,it165.net'
  - 'DOMAIN-SUFFIX,it168.com'
  - 'DOMAIN-SUFFIX,it610.com'
  - 'DOMAIN-SUFFIX,itc.cn'
  - 'DOMAIN-SUFFIX,itdog.cn # itdog网站工具箱'
  - 'DOMAIN-SUFFIX,iteye.com'
  - 'DOMAIN-SUFFIX,ithome.com'
  - 'DOMAIN-SUFFIX,itjuzi.com'
  - 'DOMAIN-SUFFIX,itmanager.club'
  - 'DOMAIN-SUFFIX,itmop.com'
  - 'DOMAIN-SUFFIX,itoutiaoliving.com'
  - 'DOMAIN-SUFFIX,itsk.com # IT天空论坛'
  - 'DOMAIN-SUFFIX,iuynfg.com'
  - 'DOMAIN-SUFFIX,ivolces.com'
  - 'DOMAIN-SUFFIX,ivweb.io'
  - 'DOMAIN-SUFFIX,ivwen.com'
  - 'DOMAIN-SUFFIX,ivwi3.cn'
  - 'DOMAIN-SUFFIX,iwanad.baidu.com @ads'
  - 'DOMAIN-SUFFIX,ixgvideo.com'
  - 'DOMAIN-SUFFIX,ixigua.com'
  - 'DOMAIN-SUFFIX,ixiguapi.com'
  - 'DOMAIN-SUFFIX,ixiguavideo.com'
  - 'DOMAIN-SUFFIX,iyiou.com'
  - 'DOMAIN-SUFFIX,iyunxiao.com'
  - 'DOMAIN-SUFFIX,izto.com'
  - 'DOMAIN-SUFFIX,izto.com.cn'
  - 'DOMAIN-SUFFIX,iztzq.com'
  - 'DOMAIN-SUFFIX,izuche.com'
  - 'DOMAIN-SUFFIX,izuchebao.com'
  - 'DOMAIN-SUFFIX,j-test.com'
  - 'DOMAIN-SUFFIX,j.br.baidu.com @ads'
  - 'DOMAIN-SUFFIX,ja.gamersky.com @ads'
  - 'DOMAIN-SUFFIX,ja1.gamersky.com @ads'
  - 'DOMAIN-SUFFIX,ja2.gamersky.com @ads'
  - 'DOMAIN-SUFFIX,jandan.net # 煎蛋'
  - 'DOMAIN-SUFFIX,japps.cn'
  - 'DOMAIN-SUFFIX,jb51.com'
  - 'DOMAIN-SUFFIX,jbcz.tv'
  - 'DOMAIN-SUFFIX,jchat.io'
  - 'DOMAIN-SUFFIX,jcloud-cache.com'
  - 'DOMAIN-SUFFIX,jcloud-cache.net'
  - 'DOMAIN-SUFFIX,jcloud-cdn.com'
  - 'DOMAIN-SUFFIX,jcloud-live.com'
  - 'DOMAIN-SUFFIX,jcloud-oss.com'
  - 'DOMAIN-SUFFIX,jcloud.com'
  - 'DOMAIN-SUFFIX,jcloudcache.com'
  - 'DOMAIN-SUFFIX,jcloudcache.net'
  - 'DOMAIN-SUFFIX,jcloudcs.com'
  - 'DOMAIN-SUFFIX,jclouddn.com'
  - 'DOMAIN-SUFFIX,jclouddns.com'
  - 'DOMAIN-SUFFIX,jclouddns.net'
  - 'DOMAIN-SUFFIX,jcloudec.com'
  - 'DOMAIN-SUFFIX,jcloudedge.com'
  - 'DOMAIN-SUFFIX,jcloudedge.net'
  - 'DOMAIN-SUFFIX,jcloudgslb.com'
  - 'DOMAIN-SUFFIX,jcloudgslb.net'
  - 'DOMAIN-SUFFIX,jcloudimg.com'
  - 'DOMAIN-SUFFIX,jcloudimg.net'
  - 'DOMAIN-SUFFIX,jcloudlb.com'
  - 'DOMAIN-SUFFIX,jcloudlb.net'
  - 'DOMAIN-SUFFIX,jcloudlive.com'
  - 'DOMAIN-SUFFIX,jcloudlv.com'
  - 'DOMAIN-SUFFIX,jcloudoss.com'
  - 'DOMAIN-SUFFIX,jcloudresolve.com'
  - 'DOMAIN-SUFFIX,jcloudresolve.net'
  - 'DOMAIN-SUFFIX,jcloudss.com'
  - 'DOMAIN-SUFFIX,jcloudstatic.com'
  - 'DOMAIN-SUFFIX,jcloudstatic.net'
  - 'DOMAIN-SUFFIX,jcloudvideo.com'
  - 'DOMAIN-SUFFIX,jcloudvideo.net'
  - 'DOMAIN-SUFFIX,jclps.com'
  - 'DOMAIN-SUFFIX,jd-app.com'
  - 'DOMAIN-SUFFIX,jd-ex.cn'
  - 'DOMAIN-SUFFIX,jd-ex.com'
  - 'DOMAIN-SUFFIX,jd-ex.com.cn'
  - 'DOMAIN-SUFFIX,jd-ex.net'
  - 'DOMAIN-SUFFIX,jd.cn'
  - 'DOMAIN-SUFFIX,jd.co.th @!cn'
  - 'DOMAIN-SUFFIX,jd.com'
  - 'DOMAIN-SUFFIX,jd.com.cn'
  - 'DOMAIN-SUFFIX,jd.hk @!cn'
  - 'DOMAIN-SUFFIX,jd.id @!cn'
  - 'DOMAIN-SUFFIX,jd.ru @!cn'
  - 'DOMAIN-SUFFIX,jd.shop'
  - 'DOMAIN-SUFFIX,jdair.net # 首都航空'
  - 'DOMAIN-SUFFIX,jdbusiness.com'
  - 'DOMAIN-SUFFIX,jdcache.com'
  - 'DOMAIN-SUFFIX,jdcdn.com'
  - 'DOMAIN-SUFFIX,jdcloud-api.com'
  - 'DOMAIN-SUFFIX,jdcloud-api.net'
  - 'DOMAIN-SUFFIX,jdcloud-edu.com'
  - 'DOMAIN-SUFFIX,jdcloud-elite.com'
  - 'DOMAIN-SUFFIX,jdcloud-elive.com'
  - 'DOMAIN-SUFFIX,jdcloud-livebuy.com'
  - 'DOMAIN-SUFFIX,jdcloud-mail.com'
  - 'DOMAIN-SUFFIX,jdcloud-openapi.com'
  - 'DOMAIN-SUFFIX,jdcloud-oss.com'
  - 'DOMAIN-SUFFIX,jdcloud.com'
  - 'DOMAIN-SUFFIX,jdcloudcache.com'
  - 'DOMAIN-SUFFIX,jdcloudcache.net'
  - 'DOMAIN-SUFFIX,jdcloudcdn.com'
  - 'DOMAIN-SUFFIX,jdcloudcdn.net'
  - 'DOMAIN-SUFFIX,jdcloudcs.com'
  - 'DOMAIN-SUFFIX,jdclouddns.com'
  - 'DOMAIN-SUFFIX,jdclouddns.net'
  - 'DOMAIN-SUFFIX,jdcloudedge.com'
  - 'DOMAIN-SUFFIX,jdcloudedge.net'
  - 'DOMAIN-SUFFIX,jdcloudlb.com'
  - 'DOMAIN-SUFFIX,jdcloudlb.net'
  - 'DOMAIN-SUFFIX,jdcloudlive.com'
  - 'DOMAIN-SUFFIX,jdcloudlive.net'
  - 'DOMAIN-SUFFIX,jdcloudresolve.com'
  - 'DOMAIN-SUFFIX,jdcloudresolve.net'
  - 'DOMAIN-SUFFIX,jdcloudsite.com'
  - 'DOMAIN-SUFFIX,jdcloudstatic.com'
  - 'DOMAIN-SUFFIX,jdcloudstatic.net'
  - 'DOMAIN-SUFFIX,jdcloudstatus.com'
  - 'DOMAIN-SUFFIX,jdcloudstatus.net'
  - 'DOMAIN-SUFFIX,jdcloudvideo.com'
  - 'DOMAIN-SUFFIX,jdcloudvideo.net'
  - 'DOMAIN-SUFFIX,jdcloudwaf.com'
  - 'DOMAIN-SUFFIX,jddapeigou.com'
  - 'DOMAIN-SUFFIX,jddebug.com'
  - 'DOMAIN-SUFFIX,jddglobal.com'
  - 'DOMAIN-SUFFIX,jdemall.com'
  - 'DOMAIN-SUFFIX,jdfw1.com'
  - 'DOMAIN-SUFFIX,jdgslb.com'
  - 'DOMAIN-SUFFIX,jdgslb.net'
  - 'DOMAIN-SUFFIX,jdh.com'
  - 'DOMAIN-SUFFIX,jdjinrong.com'
  - 'DOMAIN-SUFFIX,jdl.cn'
  - 'DOMAIN-SUFFIX,jdl.com'
  - 'DOMAIN-SUFFIX,jdl.com.cn'
  - 'DOMAIN-SUFFIX,jdlike.cn'
  - 'DOMAIN-SUFFIX,jdpay.com'
  - 'DOMAIN-SUFFIX,jdpaydns.com'
  - 'DOMAIN-SUFFIX,jdwl.com'
  - 'DOMAIN-SUFFIX,jdx.com'
  - 'DOMAIN-SUFFIX,jet-ego.com'
  - 'DOMAIN-SUFFIX,jet-logistics.com'
  - 'DOMAIN-SUFFIX,jetlogistic.com'
  - 'DOMAIN-SUFFIX,jhgtgb.com'
  - 'DOMAIN-SUFFIX,jhscm.com'
  - 'DOMAIN-SUFFIX,jhwan.com.cn'
  - 'DOMAIN-SUFFIX,jhzq.com.cn'
  - 'DOMAIN-SUFFIX,jia.com'
  - 'DOMAIN-SUFFIX,jiameng.com'
  - 'DOMAIN-SUFFIX,jianbihua.com'
  - 'DOMAIN-SUFFIX,jianguoyun.com'
  - 'DOMAIN-SUFFIX,jianguoyun.com # 坚果云'
  - 'DOMAIN-SUFFIX,jianshu.com'
  - 'DOMAIN-SUFFIX,jianshu.io'
  - 'DOMAIN-SUFFIX,jianshuapi.com'
  - 'DOMAIN-SUFFIX,jianyuweb.com'
  - 'DOMAIN-SUFFIX,jianzhi8.com'
  - 'DOMAIN-SUFFIX,jiaodong.net'
  - 'DOMAIN-SUFFIX,jiaoyimao.com'
  - 'DOMAIN-SUFFIX,jiasu.bohe.com # 鄂ICP备18023477号-1'
  - 'DOMAIN-SUFFIX,jiasuhui.com'
  - 'DOMAIN-SUFFIX,jiasule.com'
  - 'DOMAIN-SUFFIX,jiathis.com'
  - 'DOMAIN-SUFFIX,jiayuan.com'
  - 'DOMAIN-SUFFIX,jiazhao.com'
  - 'DOMAIN-SUFFIX,jibencaozuo.com'
  - 'DOMAIN-SUFFIX,jiemeng8.com'
  - 'DOMAIN-SUFFIX,jiemian.com'
  - 'DOMAIN-SUFFIX,jiemian.com.cn'
  - 'DOMAIN-SUFFIX,jiguang.cn'
  - 'DOMAIN-SUFFIX,jike.city'
  - 'DOMAIN-SUFFIX,jikecdn.com'
  - 'DOMAIN-SUFFIX,jikeiot.cloud'
  - 'DOMAIN-SUFFIX,jikexueyuan.com'
  - 'DOMAIN-SUFFIX,jikipedia.com'
  - 'DOMAIN-SUFFIX,jindidata.com'
  - 'DOMAIN-SUFFIX,jingdong.com'
  - 'DOMAIN-SUFFIX,jingdongjinrong.com'
  - 'DOMAIN-SUFFIX,jinglingbiaozhu.com'
  - 'DOMAIN-SUFFIX,jingpinhui.com'
  - 'DOMAIN-SUFFIX,jingxi.com'
  - 'DOMAIN-SUFFIX,jinianbi.com'
  - 'DOMAIN-SUFFIX,jinrishici.com'
  - 'DOMAIN-SUFFIX,jinrongren.net'
  - 'DOMAIN-SUFFIX,jinse.com'
  - 'DOMAIN-SUFFIX,jinshuju.net'
  - 'DOMAIN-SUFFIX,jinshujucdn.com'
  - 'DOMAIN-SUFFIX,jintdev.com'
  - 'DOMAIN-SUFFIX,jinti.com'
  - 'DOMAIN-SUFFIX,jiqizhixin.com'
  - 'DOMAIN-SUFFIX,jisuanke.com'
  - 'DOMAIN-SUFFIX,jisuxia.com'
  - 'DOMAIN-SUFFIX,jiuyue919.com'
  - 'DOMAIN-SUFFIX,jiuzhilan.com'
  - 'DOMAIN-SUFFIX,jj20.com'
  - 'DOMAIN-SUFFIX,jjwxc.net'
  - 'DOMAIN-SUFFIX,jkbl.com'
  - 'DOMAIN-SUFFIX,jkcsjd.com'
  - 'DOMAIN-SUFFIX,jlc-3dp.cn'
  - 'DOMAIN-SUFFIX,jlc-3dp.com'
  - 'DOMAIN-SUFFIX,jlc-bbs.com'
  - 'DOMAIN-SUFFIX,jlc-cad.com'
  - 'DOMAIN-SUFFIX,jlc-cam.com'
  - 'DOMAIN-SUFFIX,jlc-cnc.com'
  - 'DOMAIN-SUFFIX,jlc-dfm.com'
  - 'DOMAIN-SUFFIX,jlc-drm.com'
  - 'DOMAIN-SUFFIX,jlc-ecad.com'
  - 'DOMAIN-SUFFIX,jlc-erp.com'
  - 'DOMAIN-SUFFIX,jlc-fpc.com'
  - 'DOMAIN-SUFFIX,jlc-gw.com'
  - 'DOMAIN-SUFFIX,jlc-jh.com'
  - 'DOMAIN-SUFFIX,jlc-layout.com'
  - 'DOMAIN-SUFFIX,jlc-pcb.com'
  - 'DOMAIN-SUFFIX,jlc-smt.com'
  - 'DOMAIN-SUFFIX,jlc-zh.com'
  - 'DOMAIN-SUFFIX,jlc.com'
  - 'DOMAIN-SUFFIX,jlc3dp.cn'
  - 'DOMAIN-SUFFIX,jlccad.com'
  - 'DOMAIN-SUFFIX,jlccam.com'
  - 'DOMAIN-SUFFIX,jlccnc.com'
  - 'DOMAIN-SUFFIX,jlcdfm.com'
  - 'DOMAIN-SUFFIX,jlcecad.com'
  - 'DOMAIN-SUFFIX,jlceda.cn'
  - 'DOMAIN-SUFFIX,jlceda.com'
  - 'DOMAIN-SUFFIX,jlcerp.com'
  - 'DOMAIN-SUFFIX,jlcfa.com'
  - 'DOMAIN-SUFFIX,jlcgroup.cn'
  - 'DOMAIN-SUFFIX,jlcops.com'
  - 'DOMAIN-SUFFIX,jlcsj.com'
  - 'DOMAIN-SUFFIX,jlcsmt.com'
  - 'DOMAIN-SUFFIX,jmlk.co'
  - 'DOMAIN-SUFFIX,jmstatic.com'
  - 'DOMAIN-SUFFIX,jnt-express.com.cn'
  - 'DOMAIN-SUFFIX,job5588.com'
  - 'DOMAIN-SUFFIX,job910.com'
  - 'DOMAIN-SUFFIX,jobjm.com'
  - 'DOMAIN-SUFFIX,jokecommunity.cn'
  - 'DOMAIN-SUFFIX,jokecommunity.com'
  - 'DOMAIN-SUFFIX,jokecommunity.net'
  - 'DOMAIN-SUFFIX,jomocdn.cn'
  - 'DOMAIN-SUFFIX,jomocdn.net'
  - 'DOMAIN-SUFFIX,jomodns.cn'
  - 'DOMAIN-SUFFIX,jomodns.com'
  - 'DOMAIN-SUFFIX,jomodns.net'
  - 'DOMAIN-SUFFIX,joybuy.com'
  - 'DOMAIN-SUFFIX,joybuy.es'
  - 'DOMAIN-SUFFIX,joying.com'
  - 'DOMAIN-SUFFIX,jpmorganchina.com'
  - 'DOMAIN-SUFFIX,jpush.cn'
  - 'DOMAIN-SUFFIX,jpush.io'
  - 'DOMAIN-SUFFIX,jpushoa.com'
  - 'DOMAIN-SUFFIX,jrj.com.cn'
  - 'DOMAIN-SUFFIX,jrjimg.cn'
  - 'DOMAIN-SUFFIX,jsbc.com'
  - 'DOMAIN-SUFFIX,jsehealth.com'
  - 'DOMAIN-SUFFIX,jsfund.cn'
  - 'DOMAIN-SUFFIX,jslife.net'
  - 'DOMAIN-SUFFIX,jsrdgg.com'
  - 'DOMAIN-SUFFIX,jsterp.cn'
  - 'DOMAIN-SUFFIX,jstti.com'
  - 'DOMAIN-SUFFIX,jstv.com'
  - 'DOMAIN-SUFFIX,jsurvey.cn'
  - 'DOMAIN-SUFFIX,jsw118.com'
  - 'DOMAIN-SUFFIX,jsyks.com'
  - 'DOMAIN-SUFFIX,jtamac.com'
  - 'DOMAIN-SUFFIX,jtamc.com'
  - 'DOMAIN-SUFFIX,jtexpress.cn'
  - 'DOMAIN-SUFFIX,jtexpress.com'
  - 'DOMAIN-SUFFIX,jtexpress.com.cn'
  - 'DOMAIN-SUFFIX,jtexpress.top'
  - 'DOMAIN-SUFFIX,jtfulfillment.cn'
  - 'DOMAIN-SUFFIX,jtfulfillment.com'
  - 'DOMAIN-SUFFIX,jtg2g.com'
  - 'DOMAIN-SUFFIX,jtjms-ae.com'
  - 'DOMAIN-SUFFIX,jtjms-br.com'
  - 'DOMAIN-SUFFIX,jtjms-eg.com'
  - 'DOMAIN-SUFFIX,jtjms-mx.com'
  - 'DOMAIN-SUFFIX,jtjms-sa.com'
  - 'DOMAIN-SUFFIX,juefeng.com'
  - 'DOMAIN-SUFFIX,juejin.cn'
  - 'DOMAIN-SUFFIX,juejin.im'
  - 'DOMAIN-SUFFIX,juequling.com @cn'
  - 'DOMAIN-SUFFIX,jugongdan.com'
  - 'DOMAIN-SUFFIX,juhuasuan.com'
  - 'DOMAIN-SUFFIX,juhuiwan.com'
  - 'DOMAIN-SUFFIX,juhuiwan.com.cn'
  - 'DOMAIN-SUFFIX,juhuiwan.net'
  - 'DOMAIN-SUFFIX,julive.com'
  - 'DOMAIN-SUFFIX,jumei.com'
  - 'DOMAIN-SUFFIX,juneyaoair.com # 吉祥航空'
  - 'DOMAIN-SUFFIX,jushuitan-inc.com'
  - 'DOMAIN-SUFFIX,jushuitan.cn'
  - 'DOMAIN-SUFFIX,jushuitan.com'
  - 'DOMAIN-SUFFIX,jushuitan.net'
  - 'DOMAIN-SUFFIX,jutongbao.online'
  - 'DOMAIN-SUFFIX,jutongbao.top'
  - 'DOMAIN-SUFFIX,juwan.com'
  - 'DOMAIN-SUFFIX,juxia.com'
  - 'DOMAIN-SUFFIX,juxieyun.com'
  - 'DOMAIN-SUFFIX,jvcsmart.cn'
  - 'DOMAIN-SUFFIX,jvcsmart.com.cn'
  - 'DOMAIN-SUFFIX,jvoice.cn'
  - 'DOMAIN-SUFFIX,jxedt.com'
  - 'DOMAIN-SUFFIX,jxksw.net'
  - 'DOMAIN-SUFFIX,jxlog.istreamsche.com @ads'
  - 'DOMAIN-SUFFIX,jyimg.com'
  - 'DOMAIN-SUFFIX,jyzq.cn'
  - 'DOMAIN-SUFFIX,jzfz.net'
  - 'DOMAIN-SUFFIX,jzsec.com'
  - 'DOMAIN-SUFFIX,jzt.jd.com @ads'
  - 'DOMAIN-SUFFIX,jztvnews.com'
  - 'DOMAIN-SUFFIX,k366.com'
  - 'DOMAIN-SUFFIX,ka9bv.cn'
  - 'DOMAIN-SUFFIX,kafan.cn # 卡饭论坛'
  - 'DOMAIN-SUFFIX,kaifayun.com'
  - 'DOMAIN-SUFFIX,kaifubiao.com'
  - 'DOMAIN-SUFFIX,kaipuyun.cn'
  - 'DOMAIN-SUFFIX,kaipuyun.com'
  - 'DOMAIN-SUFFIX,kaipuyun.com.cn'
  - 'DOMAIN-SUFFIX,kaipuyun.net'
  - 'DOMAIN-SUFFIX,kaixin001.com'
  - 'DOMAIN-SUFFIX,kameng98.com'
  - 'DOMAIN-SUFFIX,kanbox.com'
  - 'DOMAIN-SUFFIX,kanimg.com'
  - 'DOMAIN-SUFFIX,kankanews.com'
  - 'DOMAIN-SUFFIX,kantianqi.net'
  - 'DOMAIN-SUFFIX,kanxue.com # 看雪'
  - 'DOMAIN-SUFFIX,kanzhun.com'
  - 'DOMAIN-SUFFIX,kaola.com'
  - 'DOMAIN-SUFFIX,kaopu001.com'
  - 'DOMAIN-SUFFIX,kata.com.cn'
  - 'DOMAIN-SUFFIX,kc9.cn'
  - 'DOMAIN-SUFFIX,kcbebank.com'
  - 'DOMAIN-SUFFIX,kd100.com'
  - 'DOMAIN-SUFFIX,kdocs.cn'
  - 'DOMAIN-SUFFIX,kdslife.com # 宽带山'
  - 'DOMAIN-SUFFIX,ke.com'
  - 'DOMAIN-SUFFIX,keboyunxiao.com'
  - 'DOMAIN-SUFFIX,kechuang.org'
  - 'DOMAIN-SUFFIX,keepcdn.com'
  - 'DOMAIN-SUFFIX,kejet.net'
  - 'DOMAIN-SUFFIX,kesong.co'
  - 'DOMAIN-SUFFIX,ketangpai.com'
  - 'DOMAIN-SUFFIX,kf5.com'
  - 'DOMAIN-SUFFIX,kfcbest.com'
  - 'DOMAIN-SUFFIX,kfomn.cn'
  - 'DOMAIN-SUFFIX,kfzimg.com'
  - 'DOMAIN-SUFFIX,kgimg.com'
  - 'DOMAIN-SUFFIX,kglink.cn'
  - 'DOMAIN-SUFFIX,kidsccshow.com'
  - 'DOMAIN-SUFFIX,kimg.cn'
  - 'DOMAIN-SUFFIX,kimiss.com'
  - 'DOMAIN-SUFFIX,kingdee.com'
  - 'DOMAIN-SUFFIX,kinghomechina.com'
  - 'DOMAIN-SUFFIX,kingsoft.com'
  - 'DOMAIN-SUFFIX,kiyuu.club # 沪ICP备2022004023号-1'
  - 'DOMAIN-SUFFIX,kjwugx.com'
  - 'DOMAIN-SUFFIX,kk1.vip'
  - 'DOMAIN-SUFFIX,kkmh.com'
  - 'DOMAIN-SUFFIX,kkzj.com'
  - 'DOMAIN-SUFFIX,klpbbs.com # 苦力怕论坛'
  - 'DOMAIN-SUFFIX,km6g.cn'
  - 'DOMAIN-SUFFIX,km7g.cn'
  - 'DOMAIN-SUFFIX,km8g.cn'
  - 'DOMAIN-SUFFIX,km9g.cn'
  - 'DOMAIN-SUFFIX,kma1g.cn'
  - 'DOMAIN-SUFFIX,kmcb-cn-east-3.cn'
  - 'DOMAIN-SUFFIX,kmcb-cn-north-4.cn'
  - 'DOMAIN-SUFFIX,kmop-cn-east-3.cn'
  - 'DOMAIN-SUFFIX,kmop-cn-north-4.cn'
  - 'DOMAIN-SUFFIX,knet.cn # 北龙中网'
  - 'DOMAIN-SUFFIX,kolbuyer.cn'
  - 'DOMAIN-SUFFIX,kongfz.com'
  - 'DOMAIN-SUFFIX,koocdn.com'
  - 'DOMAIN-SUFFIX,koolearn.com'
  - 'DOMAIN-SUFFIX,koopass.com'
  - 'DOMAIN-SUFFIX,koowo.cn'
  - 'DOMAIN-SUFFIX,koowo.com'
  - 'DOMAIN-SUFFIX,koubei.com'
  - 'DOMAIN-SUFFIX,kouclo.com'
  - 'DOMAIN-SUFFIX,koudai.com'
  - 'DOMAIN-SUFFIX,koudai8.com'
  - 'DOMAIN-SUFFIX,kq7.com'
  - 'DOMAIN-SUFFIX,ks-cdn.com'
  - 'DOMAIN-SUFFIX,ks-cdn1.com'
  - 'DOMAIN-SUFFIX,ks-live.com'
  - 'DOMAIN-SUFFIX,ksapisrv.com'
  - 'DOMAIN-SUFFIX,kscord.com'
  - 'DOMAIN-SUFFIX,kshbank.cn'
  - 'DOMAIN-SUFFIX,kskwai.com'
  - 'DOMAIN-SUFFIX,ksmobile.com'
  - 'DOMAIN-SUFFIX,ksord.com'
  - 'DOMAIN-SUFFIX,ksosoft.com'
  - 'DOMAIN-SUFFIX,kstj.baidu.com @ads'
  - 'DOMAIN-SUFFIX,ksyun.com'
  - 'DOMAIN-SUFFIX,ksyuncdn.com'
  - 'DOMAIN-SUFFIX,ksyungslb.com'
  - 'DOMAIN-SUFFIX,ktv.com'
  - 'DOMAIN-SUFFIX,ku6.com'
  - 'DOMAIN-SUFFIX,ku6cdn.com'
  - 'DOMAIN-SUFFIX,ku6img.com'
  - 'DOMAIN-SUFFIX,kuaaa.com'
  - 'DOMAIN-SUFFIX,kuaidi100.com'
  - 'DOMAIN-SUFFIX,kuaidilab.com'
  - 'DOMAIN-SUFFIX,kuaiduizuoye.com'
  - 'DOMAIN-SUFFIX,kuaihou.com'
  - 'DOMAIN-SUFFIX,kuaikanmanhua.com'
  - 'DOMAIN-SUFFIX,kuailepipixia.com'
  - 'DOMAIN-SUFFIX,kuaishou.com'
  - 'DOMAIN-SUFFIX,kuaishouapps.com'
  - 'DOMAIN-SUFFIX,kuaishoupay.com'
  - 'DOMAIN-SUFFIX,kuaishouzt.com'
  - 'DOMAIN-SUFFIX,kuaizhan.com'
  - 'DOMAIN-SUFFIX,kuajing84.com'
  - 'DOMAIN-SUFFIX,kuangxiangit.com'
  - 'DOMAIN-SUFFIX,kugoo.com'
  - 'DOMAIN-SUFFIX,kugou.com'
  - 'DOMAIN-SUFFIX,kugou.net'
  - 'DOMAIN-SUFFIX,kugouaudio.com'
  - 'DOMAIN-SUFFIX,kugouipv6.com'
  - 'DOMAIN-SUFFIX,kugoukid.com'
  - 'DOMAIN-SUFFIX,kugouliveshow.com'
  - 'DOMAIN-SUFFIX,kugouringtone.com'
  - 'DOMAIN-SUFFIX,kugousenior.com'
  - 'DOMAIN-SUFFIX,kugoustore.com'
  - 'DOMAIN-SUFFIX,kugouvoice.com'
  - 'DOMAIN-SUFFIX,kugouyouth.com'
  - 'DOMAIN-SUFFIX,kujiale.com'
  - 'DOMAIN-SUFFIX,kumiao.com'
  - 'DOMAIN-SUFFIX,kunlunaq.com'
  - 'DOMAIN-SUFFIX,kunlunar.com'
  - 'DOMAIN-SUFFIX,kunlunca.com'
  - 'DOMAIN-SUFFIX,kunluncan.com'
  - 'DOMAIN-SUFFIX,kunlunea.com'
  - 'DOMAIN-SUFFIX,kunlungem.com'
  - 'DOMAIN-SUFFIX,kunlungr.com'
  - 'DOMAIN-SUFFIX,kunlunhuf.com'
  - 'DOMAIN-SUFFIX,kunlunle.com'
  - 'DOMAIN-SUFFIX,kunlunli.com'
  - 'DOMAIN-SUFFIX,kunlunno.com'
  - 'DOMAIN-SUFFIX,kunlunpi.com'
  - 'DOMAIN-SUFFIX,kunlunra.com'
  - 'DOMAIN-SUFFIX,kunlunsa.com'
  - 'DOMAIN-SUFFIX,kunlunsc.com'
  - 'DOMAIN-SUFFIX,kunlunsl.com'
  - 'DOMAIN-SUFFIX,kunlunso.com'
  - 'DOMAIN-SUFFIX,kunlunta.com'
  - 'DOMAIN-SUFFIX,kunlunvi.com'
  - 'DOMAIN-SUFFIX,kunlunwe.com'
  - 'DOMAIN-SUFFIX,kuqin.com'
  - 'DOMAIN-SUFFIX,kurogames.com @cn'
  - 'DOMAIN-SUFFIX,kuwo.cn'
  - 'DOMAIN-SUFFIX,kuyiso.com'
  - 'DOMAIN-SUFFIX,kwaicdn.com'
  - 'DOMAIN-SUFFIX,kwaizt.com'
  - 'DOMAIN-SUFFIX,kwimgs.com'
  - 'DOMAIN-SUFFIX,kych5.com'
  - 'DOMAIN-SUFFIX,kysec.cn'
  - 'DOMAIN-SUFFIX,la-north-2.myhuaweicloud.com @!cn       #拉美-墨西哥城二'
  - 'DOMAIN-SUFFIX,la-south-2.myhuaweicloud.com @!cn       #拉美-圣地亚哥'
  - 'DOMAIN-SUFFIX,labycore.cn @cn'
  - 'DOMAIN-SUFFIX,lackvc.cn  # 京ICP备16045432号-30 飞书会议'
  - 'DOMAIN-SUFFIX,lady8844.com'
  - 'DOMAIN-SUFFIX,lagou.com'
  - 'DOMAIN-SUFFIX,laiwang.com'
  - 'DOMAIN-SUFFIX,lancdn.com'
  - 'DOMAIN-SUFFIX,landian.vip'
  - 'DOMAIN-SUFFIX,landian.xyz'
